Array_name,Condition,Condition Comments,Status,Build Date,Current Location,Current Contact,ChannelNumber_1,HydrophoneModel_1,SensorNumber_1 (hydrophone serial number),HydrophoneDistance_1 (m),ChannelNumber_2,HydrophoneModel_2,SensorNumber_2 (hydrophone serial number),HydrophoneDistance_2 (m),ChannelNumber_3,HydrophoneModel_3,SensorNumber_3 (hydrophone serial number),HydrophoneDistance_3 (m),ChannelNumber_4,HydrophoneModel_4,SensorNumber_4 (hydrophone serial number),HydrophoneDistance_4 (m),Line Type,Array Photo (link),Comments,,,,,,,,,,
V01_9299,Needs Repair,Needs retrofit w/ new hydrophone mount (waiting on remeasure to order mount),Storage,9/19/2022,OSU,[email],1,HTI-92-WB,856138,0,2,HTI-99-HF,856151,4.943,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.450""",,,EXAMPLE,,,,,,,,,
301_9296,,,,, ,,1,HTI-92-WB,856073,0,2,HTI-96-MIN,856040,9.1,3,NA,NA,NA,4,NA,NA,NA,nylon,,Last deployed CCES 17 11/24/2018,,,,,,,,,,
A02_9299,Good,Updated 9/6/22,Storage,9/6/2022,Lab,[email],1,HTI-92-WB,856156,0,2,HTI-99-HF,856167,5,3,NA,NA,NA,4,NA,NA,NA,,,,,,,,,,,,,
B02_9299,Good,Updated 9/6/22,Storage,9/6/2022,Lab,[email],1,HTI-92-WB,856165,0,2,HTI-99-HF,856173,5,3,NA,NA,NA,4,NA,NA,NA,,,,,,,,,,,,,
C02_9299,Good,,Loan,,HSU,[email],1,HTI-92-WB,856155,0,2,HTI-99-HF,856166,5,3,NA,NA,NA,4,NA,NA,NA,,,Last deployed ADRiFT_032 9/9/2022,,,,,,,,,,
D01_9296,,,,,,,1,HTI-92-WB,856095,0,2,HTI-96-MIN,856041,4.88,3,NA,NA,NA,4,NA,NA,NA,nylon/poly,,In purple tote for opportunistic (simple) deployment,Last deployed in CCES 19 11/1/2018,,,,,,,,,
D02_9299,Good,,Loan,,HSU,[email],1,HTI-92-WB,856162,0,2,HTI-99-HF,856168,5,3,NA,NA,NA,4,NA,NA,NA,,,Last deployed ADRIFT_033 9/9/2022,,,,,,,,,,
E02_9299,Good,,Loan,9/19/2022,OSU,[email],1,HTI-92-WB,856163,0,2,HTI-99-HF,856171,5,3,NA,NA,NA,4,NA,NA,NA,,,,,,,,,,,,,
Echidna,Needs Repair,,,,NEFSC,,1,,,,2,,,,3,,,,4,,,,,,,,,,,,,,,,
F02_9299,Good,Updated 9/6/22,Storage,9/6/2022,Lab,[email],1,HTI-92-WB,856164,0,2,HTI-99-HF,856175,5,3,NA,NA,NA,4,NA,NA,NA,,,,,,,,,,,,,
G02_9299,Good,,Loan,,HSU,[email],1,HTI-92-WB,856161,0,2,HTI-99-HF,856176,5,3,NA,NA,NA,4,NA,NA,NA,,,Last deployed ADRIFT_030 8/1/22,,,,,,,,,,
Goanna,Needs Repair,,,,NEFSC,,1,,,,2,,,,3,,,,4,,,,,,,,,,,,,,,,
H01_9296,,,,, ,,1,HTI-92-WB,856067,0,2,HTI-96-MIN,856051,4.7,3,NA,NA,NA,4,NA,NA,NA,nylon  ,,,,,,,,,,,,
H02_9299,Good,,Loan,9/19/2022,OSU,[email],1,HTI-92-WB,856159,0,2,HTI-99-HF,856177,5,3,NA,NA,NA,4,NA,NA,NA,,,,,,,,,,,,,
K02_9299,Good,,Loan,,SFSU,[email],1,HTI-92-WB,856154,0,2,HTI-99-HF,856170,5,3,NA,NA,NA,4,NA,NA,NA,,,,,,,,,,,,,
L02_9299,,,,,,,1,HTI-92-WB,856157,0,2,HTI-99-HF,856169,5,3,NA,NA,NA,4,NA,NA,NA,,,,Last deployed ADRIFT_019 6/21/22,,,,,,,,,
N01_92NA96,Good,,Loan,,SFSU,[email],1,HTI-92-WB,856117,,2,NA,NA,NA,3,HTI-96-MIN,856118,,4,NA,NA,NA,Falmat green cable,,Replacable elements,,,,,,,,,,
Numbat,Good,,,,OSU,,1,,,,2,,,,3,,,,4,,,,,,,,,,,,,,,,
O01_92NA96,,,,, ,,1,HTI-92-WB,856115,,2,NA,NA,NA,3,HTI-96-MIN,856119,,4,NA,NA,NA,Falmat green cable,,"Replacable elements, in March 2021 a splint was added to improve rotational alignment between elements 1 & 3.",,,,,,,,,,
R01_9299,,,Loan,,Jay Barlow,[email],1,HTI-92-WB,856142,0,2,HTI-99-HF,856127,4.969,3,NA,NA,NA,4,NA,NA,NA,Falmat green cable,,"Adjustable rotational alignment, Needs retrofit w/ new mount, (waiting on remeasure to order mount)",,,,,,,,,,
S01_9299,Needs Repair,"No drogue, opps only",Storage,,Lab,[email],1,HTI-92-WB,856143,0,2,HTI-99-HF,856153,4.991,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,Needs retrofit w/ new hydrophone mount,,,,,,,,,,
T01_9299,Good,,Loan,9/19/2022,OSU,,1,HTI-92-WB,856136,0,2,HTI-99-HF,856145,4.902,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,Needs retrofit w/ new hydrophone mount,,,,,,,,,,
Tow_Fish,,,Storage,,Lab,[email],,HTI-96-MIN,856124,,,HTI-96-MIN,856125,,,,,,,,,,,,,,,,,,,,,,
U01_9299,Needs Repair,,,, ,,1,HTI-92-WB,856137,0,2,HTI-99-HF,856149,4.966,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,Needs retrofit w/ new hydrophone mount,,,,,,,,,,
V01_9299,Good,,Loan,9/19/2022,OSU,,1,HTI-92-WB,856138,0,2,HTI-99-HF,856151,4.943,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.450""",,Needs retrofit w/ new hydrophone mount (waiting on remeasure to order mount),,,,,,,,,,
W01_9299,Needs Repair,,,, ,,1,HTI-92-WB,856135,0,2,HTI-99-HF,856147,4.966,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,Needs retrofit w/ new hydrophone mount,Last deployed ADRIFT_001 8/22/21,,,,,,,,,
X01_9299,Needs Repair,,,, ,,1,HTI-92-WB,856140,0,2,HTI-99-HF,856150,5.001,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,Needs retrofit w/ new hydrophone mount,Last deployed ADRIFT_023 6/21/22,,,,,,,,,
Z01_9299,,,,, ,,1,HTI-92-WB,856135,0,2,HTI-99-HF,856148,4.915,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,,Last deployed ADRIFT_025 6/21/22,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E01_9296,Lost at Sea,This array was lost-at-sea in March 2021 off Pt. Reyes.,Lost at Sea,NA,NA,NA,1,HTI-92-WB,856096,0,2,HTI-96-MIN,856044,4.89,3,NA,NA,NA,4,NA,NA,NA,nylon/poly,,This array was lost-at-sea in March 2021 off Pt. Reyes.,,,,,,,,,,
I02_9299,Lost at Sea,Sunk,Lost at Sea,,NA,NA,1,HTI-92-WB,856160,0,2,HTI-99-HF,856174,5,3,NA,NA,NA,4,NA,NA,NA,NA,NA,Sunk ,,,,,,,,,,
J02_9299,,,,,,[email],1,HTI-92-WB,856158,0,2,HTI-99-HF,856172,5,3,NA,NA,NA,4,NA,NA,NA,,,"Rebuilt to become array K01, which sunk? ",,,,,,,,,,
K01_9296,Lost at Sea,,Lost at Sea,, ,,1,HTI-92-WB,856097,0,2,HTI-96-MIN,856059,,3,NA,NA,NA,4,NA,NA,NA,Falmat green cable,,Rebuild from Array J. HTI-92-WB was replaced with one from Array G.,,,,,,,,,,
L01_9296,Partial,"Line was cut at surface, array/recorder (gear at depth) was lost, pole buoy and GPS recovered",Storage,,,[email],1,HTI-92-WB,856049,0,2,HTI-96-MIN,856068,,3,NA,NA,NA,4,NA,NA,NA,Falmat green cable,,,,,,,,,,,,
M01_9296,Lost at Sea,,Lost at Sea,, ,,1,HTI-92-WB,856116,1.51,2,HTI-99-HF,856127,3.51,3,HTI-96-MIN,856120,5.02,4,NA,NA,NA,Falmat green cable,,"Replacable elements, in March 2021 a splint was added to improve rotational alignment between elements 1 & 3.",,,,,,,,,,
P01_92NA96,Partial,"Rough seas, pole buoy was separated from the array/recorder and recovered, instruments at depth were lost",Storage,, ,,1,HTI-92-WB,856122,,2,NA,NA,NA,3,HTI-96-MIN,856121,,4,NA,NA,NA,Falmat green cable,,Replacable elements,,,,,,,,,,
Q01_9299,DEAD,,DEAD,, ,,1,HTI-92-WB,856141,0,2,HTI-99-HF,856144,5,3,NA,NA,NA,4,NA,NA,NA,Falmat green cable,,"[4/2022] Green cable compromised, hydrophones are good but cable is not. need to dismantle. Replacable elements. Splint was added to improve rotational alignment.",,,,,,,,,,
Y01_9299,Partial,Acoustic array lost at sea. High flyer with spots recovered. Rope near surface buoy snapped upon retrieval,,, ,,1,HTI-92-WB,856134,0,2,HTI-99-HF,856146,4.966,3,NA,NA,NA,4,NA,NA,NA,"Black conducting cable 0.525""",,Acoustic array lost at sea. High flyer with spots recovered. Rope near surface buoy snapped upon retrieval,Las deployed ADRIFT_009 9/7/2021,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
