Serial Number,Model,Array_name (NA if not in an array),Condition,Status,Purchase Date,Hydrophone Sensitivity dB re: 1V/uPa,Current mA,Settings Doc,Calibration Doc,Current Location (if not in an array),Current Contact,Comments,,,,,,,,,,,,,,,,
856001,HTI-96-MIN,,,,11/16/2012,-160.8,0.75,,,Lab,[email],,EXAMPLE,,,,,,,,,,,,,,,
856040,HTI-96-MIN,301_9296,,,6/10/16,-164.7,1.19,,,,,,,,,,,,,,,,,,,,,
856073,HTI-92-WB,301_9296,,,6/19/17,-154.8,1.17,,,,,,,,,,,,,,,,,,,,,
856156,HTI-92-WB,A02_9299,Good,,8/27/2021,-155.2,1.14,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856167,HTI-99-HF,A02_9299,Good,,9/23/2021,-159.8,1.14,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856165,HTI-92-WB,B02_9299,Good,,8/27/2021,-155.4,1.19,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856173,HTI-99-HF,B02_9299,Good,,9/29/2021,-159.5,1.18,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856155,HTI-92-WB,C02_9299,Good,Loan,8/27/2021,-155.5,1.1,,,HSU,[email],"Last deployment 9/15/22 THL cruise (Blair, Humboldt)",,,,,,,,,,,,,,,,
856166,HTI-99-HF,C02_9299,Good,Loan,9/22/2021,-159.3,1.23,,,HSU,[email],"Last deployment 9/9/22 THL cruise (Blair, Humboldt)",,,,,,,,,,,,,,,,
856041,HTI-96-MIN,D01_9296,,,6/10/16,-164.5,1.17,,,,,Last recorded at Lab,,,,,,,,,,,,,,,,
856095,HTI-92-WB,D01_9296,,,5/3/2018,-155.2,1.13,,,,,Last recorded at Lab,,,,,,,,,,,,,,,,
856162,HTI-92-WB,D02_9299,Good,Loan,8/27/2021,-155.3,1.17,,,HSU,[email],"Last deployment 9/9/22 THL cruise (Blair, Humboldt)",,,,,,,,,,,,,,,,
856168,HTI-99-HF,D02_9299,Good,Loan,9/24/2021,-159.6,1.08,,,HSU,[email],"Last deployment 9/9/22 THL cruise (Blair, Humboldt)",,,,,,,,,,,,,,,,
856163,HTI-92-WB,E02_9299,Good,,8/27/2021,-155.5,1.15,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856171,HTI-99-HF,E02_9299,Good,,9/27/2021,-159.7,1.1,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856164,HTI-92-WB,F02_9299,Good,,8/27/2021,-155.1,1.22,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856175,HTI-99-HF,F02_9299,Good,,10/1/2021,-159.9,1.11,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856161,HTI-92-WB,G02_9299,Good,Loan,8/27/2021,-155.3,1.18,,,HSU,[email],"Last deployment 7/27/22 Scrimshaw cruise (Blair, Humboldt)",,,,,,,,,,,,,,,,
856176,HTI-99-HF,G02_9299,Good,Loan,10/2/2021,-159.6,1.2,,,HSU,[email],"Last deployment 7/27/22 Scrimshaw cruise (Blair, Humboldt)",,,,,,,,,,,,,,,,
856051,HTI-92-WB,H01_9296,,,7/28/16,-154.7,1.25,,,,,,,,,,,,,,,,,,,,,
856067,HTI-96-MIN,H01_9296,,,8/2/2016,-164.9,1.19,,,,,,,,,,,,,,,,,,,,,
856159,HTI-92-WB,H02_9299,Good,,8/27/2021,-155.4,1.19,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856177,HTI-99-HF,H02_9299,Good,,10/3/2021,-159.8,1.22,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856158,HTI-92-WB,J02_9299,,,8/27/2021,-155.1,1.19,,,,,"I think J was rebuilt to K01, which sunk",,,,,,,,,,,,,,,,
856172,HTI-99-HF,J02_9299,,,9/28/2021,-159.7,1.11,,,,,"I think J was rebuilt to K01, which sunk",,,,,,,,,,,,,,,,
856154,HTI-92-WB,K02_9299,Good,Loan,8/27/2021,-155.2,1.13,,,SFSU,[email],"Last deployment 9/27/22 ACCESS cruise (Anne, SF)",,,,,,,,,,,,,,,,
856170,HTI-99-HF,K02_9299,Good,Loan,9/26/2021,-159.8,1.13,,,SFSU,[email],"Last deployment 9/27/22 ACCESS cruise (Anne, SF)",,,,,,,,,,,,,,,,
856157,HTI-92-WB,L02_9299,Good,,8/27/2021,-155.4,1.21,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856169,HTI-99-HF,L02_9299,Good,,9/25/2021,-159.5,1.14,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856117,HTI-92-WB,N01_92NA96,Good,Loan,8/12/2019,-155.3,1.14,,,SFSU,[email],"Last deployment 9/27/22 ACCESS cruise (Anne, SF)",,,,,,,,,,,,,,,,
856118,HTI-96-MIN,N01_92NA96,Good,Loan,8/16/2019,-165.7,1.17,,,SFSU,[email],"Last deployment 9/26/22 ACCESS cruise (Anne, SF)",,,,,,,,,,,,,,,,
856001,HTI-96-MIN,NA,,,11/16/2012,-160.8,0.75,,,,,,,,,,,,,,,,,,,,,
856002,HTI-96-MIN,NA,,,2/7/2013,-160.8,0.72,,,,,,,,,,,,,,,,,,,,,
856003,HTI-96-MIN,NA,,,2/8/2013,-161.1,0.65,,,,,,,,,,,,,,,,,,,,,
856004,HTI-96-MIN,NA,,,2/9/2013,-161.2,0.67,,,,,,,,,,,,,,,,,,,,,
856005,HTI-96-MIN,NA,,,2/10/2013,-161.2,0.67,,,,,,,,,,,,,,,,,,,,,
856006,HTI-96-MIN,NA,,,2/11/2013,-161,0.68,,,,,,,,,,,,,,,,,,,,,
856007,HTI-96-MIN,NA,,,2/12/2013,-160.9,0.73,,,,,,,,,,,,,,,,,,,,,
856008,HTI-96-MIN,NA,,,2/13/2013,-161,0.74,,,,,,,,,,,,,,,,,,,,,
856009,HTI-96-MIN,NA,,,2/14/2013,-160.7,0.73,,,,,,,,,,,,,,,,,,,,,
856010,HTI-96-MIN,NA,,,2/7/2013,-180.9,1.06,,,,,,,,,,,,,,,,,,,,,
856011,HTI-96-MIN,NA,,,2/8/2013,-180.8,1.06,,,,,,,,,,,,,,,,,,,,,
856012,HTI-96-MIN,NA,,,2/9/2013,-180.8,1.04,,,,,,,,,,,,,,,,,,,,,
856018,HTI-96-MIN,NA,,,6/26/2014,-181.7,0.66,,,,,,,,,,,,,,,,,,,,,
856019,HTI-96-MIN,NA,,,6/26/2014,-181.4,0.71,,,,,,,,,,,,,,,,,,,,,
856020,HTI-96-MIN,NA,,,6/26/2014,-181.7,0.67,,,,,,,,,,,,,,,,,,,,,
856021,HTI-96-MIN,NA,,,6/26/2014,-181.7,0.74,,,,,,,,,,,,,,,,,,,,,
856022,HTI-96-MIN,NA,,,6/26/2014,-181.6,0.77,,,,,,,,,,,,,,,,,,,,,
856023,HTI-96-MIN,NA,,,6/26/2014,-181.6,0.68,,,,,,,,,,,,,,,,,,,,,
856024,HTI-96-MIN,NA,,,6/26/2014,-181.8,0.72,,,,,,,,,,,,,,,,,,,,,
856025,HTI-96-MIN,NA,,,6/26/2014,-181.6,0.65,,,,,,,,,,,,,,,,,,,,,
856026,HTI-96-MIN,NA,,,4/29/2015,-181.1,0.69,,,,,,,,,,,,,,,,,,,,,
856027,HTI-96-MIN,NA,,,4/29/2015,-181,0.74,,,,,,,,,,,,,,,,,,,,,
856028,HTI-92-WB,NA,,,5/12/2015,-158.8,0.75,,,,,,,,,,,,,,,,,,,,,
856039,HTI-96-MIN,NA,,,6/10/16,-165.2,1.18,,,,,,,,,,,,,,,,,,,,,
856042,HTI-96-MIN,NA,,,6/10/16,-164.6,1.26,,,,,,,,,,,,,,,,,,,,,
856043,HTI-96-MIN,NA,,,6/10/16,-164.7,1.18,,,,,,,,,,,,,,,,,,,,,
856045,HTI-96-MIN,NA,,,6/10/16,-164.7,1.14,,,,,,,,,,,,,,,,,,,,,
856046,HTI-92-WB,NA,,,6/16/16,-165.2,1.18,,,,,,,,,,,,,,,,,,,,,
856047,HTI-92-WB,NA,,,7/28/16,-154.6,1.19,,,,,,,,,,,,,,,,,,,,,
856048,HTI-92-WB,NA,,,7/28/16,-155.6,1.13,,,,,,,,,,,,,,,,,,,,,
856050,HTI-92-WB,NA,,,7/28/16,-154.5,1.18,,,,,,,,,,,,,,,,,,,,,
856052,HTI-92-WB,NA,,,7/28/16,-154.7,1.21,,,,,,,,,,,,,,,,,,,,,
856053,HTI-92-WB,NA,,,7/28/16,-154.7,1.16,,,,,,,,,,,,,,,,,,,,,
856054,HTI-92-WB,NA,,,7/28/16,-154.6,1.17,,,,,,,,,,,,,,,,,,,,,
856055,HTI-92-WB,NA,,,7/28/16,-155.1,1.2,,,,,,,,,,,,,,,,,,,,,
856056,HTI-96-MIN,NA,,,8/2/2016,-164.8,1.25,,,,,,,,,,,,,,,,,,,,,
856057,HTI-96-MIN,NA,,,8/2/2016,-165.2,1.12,,,,,,,,,,,,,,,,,,,,,
856058,HTI-96-MIN,NA,,,8/2/2016,-165.2,1.16,,,,,,,,,,,,,,,,,,,,,
856060,HTI-96-MIN,NA,,,8/2/2016,-165,1.19,,,,,,,,,,,,,,,,,,,,,
856061,HTI-96-MIN,NA,,,8/2/2016,-165.4,1.16,,,,,,,,,,,,,,,,,,,,,
856062,HTI-96-MIN,NA,,,8/2/2016,-164.7,1.19,,,,,,,,,,,,,,,,,,,,,
856063,HTI-96-MIN,NA,,,8/2/2016,-164.8,1.22,,,,,,,,,,,,,,,,,,,,,
856064,HTI-96-MIN,NA,,,8/2/2016,-165,1.18,,,,,,,,,,,,,,,,,,,,,
856065,HTI-96-MIN,NA,,,8/2/2016,-164.9,1.23,,,,,,,,,,,,,,,,,,,,,
856066,HTI-96-MIN,NA,,,8/2/2016,-165.2,1.18,,,,,,,,,,,,,,,,,,,,,
856123,HTI-96-MIN,NA,,,10/04/2019,-165.1,1.11,,,,,,,,,,,,,,,,,,,,,
856126,HTI-96-MIN,NA,,,10/04/2019,-165.1,1.11,,,,,,,,,,,,,,,,,,,,,
856128,HTI-99-HF,NA,,,6/1/2020,-164.9,1.16,,,,,"Listed in N01_92NA96, check status",,,,,,,,,,,,,,,,
856129,HTI-99-HF,NA,,,6/1/2020,-165.1,1.15,,,,,,,,,,,,,,,,,,,,,
856139,HTI-92-WB,NA,,,12/22/2020,-155.4,1.09,,,,,,,,,,,,,,,,,,,,,
856152,HTI-99-HF,NA,,,2/5/2021,-160.2,1.12,,,,,,,,,,,,,,,,,,,,,
856115,HTI-92-WB,O01_92NA96,Lost at Sea,Lost at Sea,8/12/2019,-155.2,1.14,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
856119,HTI-96-MIN,O01_92NA96,Lost at Sea,Lost at Sea,8/17/2019,-165.5,1.14,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
856141,HTI-92-WB,Q01_9299,,,12/24/2020,-155,1.19,,,,,"[4/2022] Green cable compromised, hydrophones are good but cable is not. need to dismantle. Replacable elements. Splint was added to improve rotational alignment.",,,,,,,,,,,,,,,,
856144,HTI-99-HF,Q01_9299,,,1/29/2021,-159.9,1.14,,,,,"[4/2022] Green cable compromised, hydrophones are good but cable is not. need to dismantle. Replacable elements. Splint was added to improve rotational alignment.",,,,,,,,,,,,,,,,
856127,HTI-99-HF,R01_9299,,Loan,10/04/2019,-165,1.11,,,,Jay,Listed in M01_9296 and R01_9299,,,,,,,,,,,,,,,,
856142,HTI-92-WB,R01_9299,,Loan,12/25/2020,-155.3,1.11,,,,Jay,,,,,,,,,,,,,,,,,
856143,HTI-92-WB,S01_9299,Good,,12/26/2020,-155.2,1.15,,,,,Last deployment OPPS_11 6/24/22 CCC crusie,,,,,,,,,,,,,,,,
856153,HTI-99-HF,S01_9299,Good,,2/6/2021,-160.2,1.13,,,,,Last deployment OPPS_11 6/24/22 CCC crusie,,,,,,,,,,,,,,,,
856136,HTI-92-WB,T01_9299,,Loan,12/19/2020,-155.4,1.11,,,OSU,,,,,,,,,,,,,,,,,,
856145,HTI-99-HF,T01_9299,,Loan,1/30/2021,-160.1,1.1,,,OSU,,,,,,,,,,,,,,,,,,
856124,HTI-96-MIN,Tow_Fish,Good,Storage,10/04/2019,-165,1.13,,,Lab,[email],Towed array,,,,,,,,,,,,,,,,
856125,HTI-96-MIN,Tow_Fish,Good,Storage,10/04/2019,-164.8,1.23,,,Lab,[email],Towed array,,,,,,,,,,,,,,,,
856137,HTI-92-WB,U01_9299,,,12/20/2020,-155.2,1.23,,,,,,,,,,,,,,,,,,,,,
856149,HTI-99-HF,U01_9299,,,2/3/2021,-159.9,1.12,,,,,,,,,,,,,,,,,,,,,
856138,HTI-92-WB,V01_9299,Good,,12/21/2020,-155.3,1.17,,,,,Last deployment OPPS_10 6/24/22 CCC crusie,,,,,,,,,,,,,,,,
856151,HTI-99-HF,V01_9299,Good,,2/5/2021,-160.3,1.12,,,,,Last deployment OPPS_10 6/24/22 CCC crusie,,,,,,,,,,,,,,,,
856135,HTI-92-WB,W01_9299,Good,,12/18/2020,-155.1,1.19,,,,,Last deployment ADRIFT_001 8/22/21 (MB),Listed in W01_9299 and Z01_9299,,,,,,,,,,,,,,,
856147,HTI-99-HF,W01_9299,Good,,2/1/2021,-160.1,1.09,,,,,Last deployment ADRIFT_001 8/22/21 (MB),,,,,,,,,,,,,,,,
856140,HTI-92-WB,X01_9299,Good,,12/23/2020,-155.1,1.09,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856150,HTI-99-HF,X01_9299,Good,,2/4/2021,-160.3,1.17,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
856135,HTI-92-WB,Z01_9299,Good,,12/18/2020,-155.1,1.19,,,,,Last deployment 6/21/22 CCC cruise,Listed in W01_9299 and Z01_9299,,,,,,,,,,,,,,,
856148,HTI-99-HF,Z01_9299,Good,,2/2/2021,-160.2,1.14,,,,,Last deployment 6/21/22 CCC cruise,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856044,HTI-96-MIN,E01_9296,Lost at Sea,Lost at Sea,6/10/16,-164.7,1.18,,,,,This array was lost-at-sea in March 2021 off Pt. Reyes.,,,,,,,,,,,,,,,,
856096,HTI-92-WB,E01_9296,Lost at Sea,Lost at Sea,5/3/2018,-155.6,1.21,,,,,This array was lost-at-sea in March 2021 off Pt. Reyes.,,,,,,,,,,,,,,,,
856160,HTI-92-WB,I02_9299,Lost at Sea,Lost at Sea,8/27/2021,-155.3,1.2,NA,NA,NA,NA,Sunk,,,,,,,,,,,,,,,,
856174,HTI-99-HF,I02_9299,Lost at Sea,Lost at Sea,9/30/2021,-159.6,1.14,NA,NA,NA,NA,Sunk,,,,,,,,,,,,,,,,
856059,HTI-96-MIN,K01_9296,Lost at Sea,Lost at Sea,8/2/2016,-165,1.14,NA,NA,NA,NA,Lost,,,,,,,,,,,,,,,,
856097,HTI-92-WB,K01_9296,Lost at Sea,Lost at Sea,5/3/2018,-155.6,1.12,NA,NA,NA,NA,Lost,,,,,,,,,,,,,,,,
856049,HTI-92-WB,L01_9296,Lost at Sea,Lost at Sea,7/28/16,-154.5,1.21,NA,NA,NA,NA,"Line was cut at surface, array/recorder (gear at depth) was lost, pole buoy and GPS recovered",,,,,,,,,,,,,,,,
856068,HTI-96-MIN,L01_9296,Lost at Sea,Lost at Sea,8/2/2016,-165.1,1.17,NA,NA,NA,NA,"Line was cut at surface, array/recorder (gear at depth) was lost, pole buoy and GPS recovered",,,,,,,,,,,,,,,,
856116,HTI-92-WB,M01_9296,Lost at Sea,Lost at Sea,8/12/2019,-155.2,1.12,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
856120,HTI-96-MIN,M01_9296,Lost at Sea,Lost at Sea,8/18/2019,-165.8,1.09,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
856127,HTI-99-HF,M01_9296,Lost at Sea,Lost at Sea,10/04/2019,-165,1.11,NA,NA,NA,NA,Listed in M01_9296 and R01_9299,,,,,,,,,,,,,,,,
856121,HTI-96-MIN,P01_92NA96,Lost at Sea,Lost at Sea,8/23/2019,-165.8,1.11,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
856122,HTI-92-WB,P01_92NA96,Lost at Sea,Lost at Sea,8/23/2019,-155.6,1.11,NA,NA,NA,NA,,,,,,,,,,,,,,,,,
856134,HTI-92-WB,Y01_9299,Lost at Sea,Lost at Sea,12/17/2020,-155.7,1.1,NA,NA,NA,NA,Acoustic array lost at sea. High flyer with spots recovered. Rope near surface buoy snapped upon retrieval,,,,,,,,,,,,,,,,
856146,HTI-99-HF,Y01_9299,Lost at Sea,Lost at Sea,1/31/2021,-160.1,1.13,NA,NA,NA,NA,Acoustic array lost at sea. High flyer with spots recovered. Rope near surface buoy snapped upon retrieval,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
